,Unnamed: 0,Year,State,Replacement Ratio 1,Replacement Ratio 2,Recipiency Rate,Average WBA,Minimum WBA,Maximum WBA,Average Weekly Wage,Region,Annual Regional CPI-U,Annualized State Inflation Rate,MET,"Real Average WBA (regional, 2000 base)","Real Minimum WBA (regional, 2000 base)","Real Maximum WBA (regional, 2000 base)","Real Average WBA (state, 2000 base)","Real Minimum WBA (state, 2000 base)","Real Maximum WBA (state, 2000 base)","Real Average WBA (regional, 2023 base)","Real Minimum WBA (regional, 2023 base)","Real Maximum WBA (regional, 2023 base)","Real Average WBA (state, 2017 base)","Real Minimum WBA (state, 2017 base)","Real Maximum WBA (state, 2017 base)"
155,155,2003,AK,0.308,0.274,0.55852347183433,177.03,44.0,248.0,645.32,West,188.6,0.0263406705,"$1,000; wages in 2 quarters",164.08,40.78,229.85,167.81,41.71,235.09,303.97,75.55,425.83,255.01,63.38,357.25
156,156,2003,AL,0.422,0.379,0.30743589777213,180.19,45.0,210.0,474.86,South,177.3,0.01900850575,1½ x HQW,169.93,42.44,198.04,166.35,41.54,193.87,301.25,75.23,351.09,242.48,60.56,282.6
158,158,2003,AZ,0.406,0.328,0.30232129225633,187.71,40.0,205.0,572.38,West,188.6,,"1 ½ x HQW; $1,000 in 1quarter; or wages in 2 quarters, wages in 1 quarter sufficient to qualify for maximum WBA, and BP wages ≥ taxable wage base",173.98,37.07,190.0,,,,322.31,68.68,351.99,,,
159,159,2003,CA,0.447,0.371,0.44683838931872,255.88,40.0,370.0,690.17,West,188.6,0.02794296825,"$1,300 in HQ, or $900 in HQ with BP wages = 1 ¼ x HQ",237.16,37.07,342.93,232.07,36.28,335.58,439.36,68.68,635.31,350.14,54.73,506.29
163,163,2003,DE,0.441,0.391,0.52796431232922,261.57,20.0,320.0,669.44,South,177.3,,36 x WBA,246.67,18.86,301.77,,,,437.31,33.44,535.0,,,
164,164,2003,FL,0.457,0.373,0.33115795742372,230.99,32.0,275.0,619.85,South,177.3,0.03065988025,"1 ½ x HQW; minimum $3,400; wages in 2 quarters",217.83,30.18,259.33,213.38,29.56,254.04,386.18,53.5,459.76,312.07,43.23,371.53
165,165,2003,GA,0.463,0.387,0.30809788549839,247.18,40.0,295.0,638.23,South,177.3,0.01774528925,"150% x HQW; wages in 2 quarters; earn $1,242 in 2 quarters; $1,840; $920 in HQ",233.1,37.72,278.2,229.66,37.17,274.09,413.25,66.87,493.2,318.18,51.49,379.73
170,170,2003,IN,0.526,0.482,0.38953051972136,277.95,50.0,336.0,577.09,Midwest,178.3,0.028197361,"Not less than $2,750; $1,650 in last 2 quarters",262.36,47.2,317.16,254.79,45.83,308.0,440.79,79.29,532.85,375.17,67.49,453.53
175,175,2003,MD,0.453,0.39,0.35002992276634,247.5,25.0,310.0,634.5,South,177.3,0.026404115,1 ½ x HQW; $576.01 in HQ,233.4,23.58,292.34,233.6,23.6,292.6,413.79,41.8,518.28,345.53,34.9,432.78
177,177,2003,MI,0.501,0.453,0.43393639190948,292.48,81.0,362.0,645.96,Midwest,178.3,0.03322879075,"1 ½ x HQW; at least $1,998 in HQ; or 14 weeks employment and BP wages = 20 x state AWW",276.08,76.46,341.7,266.93,73.92,330.37,463.83,128.46,574.08,398.5,110.36,493.22
179,179,2003,MO,0.427,0.345,0.40636920255547,208.6,40.0,250.0,604.48,Midwest,178.3,0.0253618605,"1 ½ x HQW; $1,000 in 1 quarter; or wages in 2 quarters of BP=1½ maximum taxable wage base",196.9,37.76,235.98,192.94,37.0,231.23,330.81,63.43,396.47,276.87,53.09,331.82
180,180,2003,MS,0.453,0.415,0.32965059039153,175.95,30.0,210.0,423.63,South,177.3,0.03965894,40 x WBA; $780 in 1 quarter; wages in 2 quarters,165.93,28.29,198.04,162.16,27.65,193.54,294.16,50.16,351.09,259.43,44.23,309.63
185,185,2003,NH,0.419,0.369,0.30124294019478,268.88,32.0,372.0,729.21,Northeast,193.5,,"$2,800; $1,400 in each of 2 quarters",249.29,29.67,344.89,,,,436.02,51.89,603.25,,,
189,189,2003,NY,0.458,0.386,0.40424775050496,292.32,40.0,405.0,757.23,Northeast,193.5,0.03601644475,"1 ½ x HQW; $1,600 in HQ",271.02,37.09,375.49,270.82,37.06,375.22,474.04,64.87,656.76,389.38,53.28,539.48
198,198,2003,TN,0.443,0.403,0.36180533933234,214.35,30.0,275.0,532.02,South,177.3,0.0280957775,40 x WBA; $780.01 in highest 2 quarters,202.14,28.29,259.33,199.4,27.91,255.82,358.36,50.16,459.76,303.19,42.43,388.98
201,201,2003,VA,0.531,0.453,0.30755354889661,280.22,59.0,318.0,619.23,South,177.3,0.01792994825,"$2,500 to $13,400.01 in highest 2 quarters",264.26,55.64,299.88,265.53,55.91,301.33,468.49,98.64,531.65,375.56,79.07,426.19
204,204,2003,WI,0.476,0.436,0.53399329791978,254.52,49.0,329.0,583.14,Midwest,178.3,0.03155298475,30; 4 x WBA outside HQ,240.25,46.25,310.55,236.56,45.54,305.78,403.63,77.71,521.75,343.0,66.03,443.38
207,207,2004,AK,0.322,0.285,0.53722752351838,178.46,44.0,248.0,626.61,West,193.0,0.0377849315,"$1,000; wages in 2 quarters",161.63,39.85,224.61,164.83,40.64,229.05,299.44,73.83,416.12,250.48,61.76,348.08
208,208,2004,AL,0.432,0.379,0.26475232463148,180.64,45.0,210.0,476.34,South,181.8,0.0221537065,1½ x HQW,166.13,41.39,193.14,163.65,40.77,190.25,294.53,73.37,342.4,238.56,59.43,277.33
210,210,2004,AZ,0.422,0.341,0.27184678254679,189.96,40.0,205.0,557.87,West,193.0,,"1 ½ x HQW; $1,000 in 1 quarter; or wages in 2 quarters, wages in 1 quarter sufficient to qualify for maximum WBA, and BP wages ≥ taxable wage base",172.05,36.23,185.67,,,,318.73,67.12,343.97,,,
211,211,2004,CA,0.485,0.417,0.39573426956194,266.72,40.0,410.0,639.46,West,193.0,0.0179773345,"$1,300 in HQ, or $900 in HQ with BP wages = 1 ¼ x HQ",241.57,36.23,371.34,235.33,35.29,361.75,447.53,67.12,687.94,355.05,53.25,545.78
215,215,2004,DE,0.439,0.401,0.50550538284819,249.17,20.0,330.0,622.13,South,181.8,,36 x WBA,229.16,18.39,303.5,,,,406.27,32.61,538.06,,,
216,216,2004,FL,0.45,0.373,0.34933534222323,227.48,32.0,275.0,610.49,South,181.8,0.0180858349999999,"1 ½ x HQW; minimum $3,400; wages in 2 quarters",209.21,29.43,252.92,203.89,28.68,246.48,370.9,52.18,448.38,298.19,41.95,360.48
217,217,2004,GA,0.456,0.392,0.25225070890474,243.02,40.0,300.0,620.51,South,181.8,0.01584913095,"150% x HQW; wages in 2 quarters; earn $1,242 in 2 quarters; $1,840; $920 in HQ",223.5,36.79,275.91,221.86,36.52,273.88,396.24,65.22,489.15,307.37,50.59,379.44
222,222,2004,IN,0.536,0.485,0.32719119457174,281.02,50.0,348.0,579.8,Midwest,182.6,0.02264363325,"Not less than $2,750; $1,650 in last 2 quarters",259.01,46.08,320.75,250.54,44.58,310.26,435.17,77.43,538.89,368.92,65.64,456.85
227,227,2004,MD,0.464,0.4,0.30407718435885,253.62,25.0,310.0,633.72,South,181.8,0.02394256775,1 ½ x HQW; $576.01 in HQ,233.25,22.99,285.1,233.22,22.99,285.07,413.52,40.76,505.45,344.96,34.0,421.65
229,229,2004,MI,0.489,0.444,0.41013136102711,287.28,81.0,362.0,647.41,Midwest,182.6,0.03091071525,"1 ½ x HQW; at least $1,998 in HQ; or employment in at least 2 quarters and BP wages = 20 x state AWW",264.78,74.66,333.65,253.75,71.55,319.75,444.86,125.43,560.56,378.83,106.81,477.36
231,231,2004,MO,0.425,0.365,0.33660931273223,207.59,40.0,250.0,568.56,Midwest,182.6,0.0238304527499999,"1 ½ x HQW; $1,000 in 1 quarter; or wages in 2 quarters of BP=1½ maximum taxable wage base",191.33,36.87,230.42,187.26,36.08,225.51,321.46,61.94,387.13,268.72,51.78,323.62
232,232,2004,MS,0.45,0.395,0.27535163947266,174.32,30.0,210.0,441.81,South,181.8,0.0279055639999999,40 x WBA; $780 in 1 quarter; wages in 2 quarters,160.32,27.59,193.14,154.53,26.59,186.16,284.23,48.91,342.4,247.22,42.55,297.82
237,237,2004,NH,0.41,0.371,0.27411413498801,256.37,32.0,372.0,690.57,Northeast,200.2,,"$2,800; $1,400 in each of 2 quarters",229.73,28.68,333.35,,,,401.82,50.16,583.06,,,
241,241,2004,NY,0.458,0.399,0.376126573469,286.35,40.0,405.0,718.16,Northeast,200.2,0.023012919,"1 ½ x HQW; $1,600 in HQ",256.6,35.84,362.92,256.07,35.77,362.17,448.81,62.69,634.78,368.17,51.43,520.73
250,250,2004,TN,0.437,0.408,0.30228639063952,211.12,30.0,275.0,517.35,South,181.8,0.02084842645,40 x WBA; $780.01 in highest 2 quarters,194.17,27.59,252.92,191.02,27.14,248.82,344.23,48.91,448.38,290.46,41.27,378.35
253,253,2004,VA,0.468,0.406,0.23255251390649,244.02,50.0,316.0,601.66,South,181.8,0.0382195985,"$2,500 to $13,400.01 in highest 2 quarters",224.42,45.98,290.62,227.15,46.54,294.16,397.87,81.52,515.23,321.28,65.83,416.05
256,256,2004,WI,0.48,0.437,0.51842393878567,255.39,49.0,329.0,584.46,Midwest,182.6,0.033211555,30 x WBA and 4 x WBA outside HQ,235.39,45.16,303.23,230.11,44.15,296.43,395.48,75.88,509.46,333.65,64.01,429.81
259,259,2005,AK,0.317,0.282,0.52099693011956,176.85,44.0,248.0,626.64,West,198.9,0.0351181395,"$1,000; wages in 2 quarters",155.42,38.67,217.95,157.39,39.16,220.71,287.93,71.64,403.77,239.18,59.51,335.4
260,260,2005,AL,0.428,0.372,0.29342298069038,187.09,45.0,220.0,503.36,South,188.3,0.0186027285,1½ x HQW; qualify for at least min WBA,166.13,39.96,195.35,165.82,39.88,194.99,294.52,70.84,346.32,241.72,58.14,284.24
262,262,2005,AZ,0.457,0.349,0.21840945128933,208.59,60.0,240.0,597.28,West,198.9,,"1½ x HQW; $1,500 in 1 quarter; or wages in 2 quarters, wages in 1 quarter sufficient to qualify for maximum WBA, and BP wages ≥ taxable wage base",183.32,52.73,210.92,,,,339.61,97.69,390.75,,,
263,263,2005,CA,0.488,0.396,0.38404316434126,288.56,40.0,450.0,728.51,West,198.9,0.035333903,"$1,300 in HQ, or $900 in HQ with BP wages = 1¼ x HQ",253.6,35.15,395.48,250.1,34.67,390.03,469.81,65.12,732.66,377.34,52.31,588.45
267,267,2005,DE,0.431,0.391,0.41701600994066,248.83,20.0,330.0,636.84,South,188.3,,36 x WBA,220.95,17.76,293.02,,,,391.71,31.48,519.49,,,
268,268,2005,FL,0.395,0.338,0.35939946318339,230.38,32.0,275.0,682.41,South,188.3,0.03009895225,"1½ x HQW; minimum $3,400; wages in 2 quarters",204.56,28.41,244.18,202.82,28.17,242.1,362.66,50.37,432.91,296.62,41.2,354.08
269,269,2005,GA,0.48,0.385,0.20514866746842,249.44,40.0,300.0,648.43,South,188.3,0.0299248654999999,"150% x HQW or 40 x WBA; wages in 2 quarters; earn $1,242 in 2 quarters; $1,840; $920 in HQ",221.49,35.52,266.38,224.17,35.95,269.61,392.67,62.97,472.26,310.57,49.8,373.52
274,274,2005,IN,0.537,0.499,0.31266983543322,294.52,50.0,369.0,590.44,Midwest,188.4,0.025196287,"1¼ x HQW totaling at least $1,650 in last 2 quarters; not less than $2,750 in BP",263.1,44.67,329.63,256.76,43.59,321.69,442.03,75.04,553.81,378.08,64.19,473.69
279,279,2005,MD,0.464,0.4,0.27304783080027,254.51,25.0,310.0,636.53,South,188.3,0.0382563425,1½ x HQW; $576.01 in HQ,225.99,22.2,275.26,228.57,22.45,278.4,400.65,39.36,488.0,338.08,33.21,411.79
281,281,2005,MI,0.475,0.432,0.40537380632011,287.62,81.0,362.0,666.2,Midwest,188.4,0.03493558525,"1½ x HQW; at least $1,998 in HQ; or wages in 2 or more BP quarters totaling at least 20 x state AWW",256.93,72.36,323.38,246.43,69.4,310.16,431.67,121.57,543.31,367.9,103.61,463.05
283,283,2005,MO,0.415,0.351,0.30896559417949,209.62,48.0,250.0,596.79,Midwest,188.4,0.02166239575,"1½ x HQW; $1,200 in 1 quarter; or wages in 2 quarters of BP=1½ maximum taxable wage base",187.26,42.88,223.33,184.69,42.29,220.26,314.61,72.04,375.21,265.03,60.69,316.08
284,284,2005,MS,0.465,0.414,0.28799887592417,173.36,30.0,210.0,418.65,South,188.3,0.037845565,40 x WBA; $780 in HQ; wages in 2 quarters,153.93,26.64,186.47,149.51,25.87,181.1,272.9,47.23,330.58,239.18,41.39,289.74
289,289,2005,NH,0.414,0.375,0.24777762123571,258.46,32.0,372.0,689.58,Northeast,207.5,,"$2,800; $1,400 in each of 2 quarters",223.46,27.67,321.62,,,,390.85,48.39,562.55,,,
293,293,2005,NY,0.434,0.359,0.40631062737649,296.84,40.0,405.0,826.72,Northeast,207.5,0.0358142039999999,"1½ x HQW; $1,600 in HQ",256.64,34.58,350.15,259.48,34.97,354.02,448.89,60.49,612.45,373.07,50.27,509.01
302,302,2005,TN,0.414,0.334,0.27240182936824,214.91,30.0,275.0,643.72,South,188.3,0.03359510675,40 x WBA; $780.01 in highest 2 quarters; BP wages outside HQW > the lesser of 6 x WBA or $900,190.83,26.64,244.18,190.48,26.59,243.74,338.31,47.23,432.91,289.64,40.43,370.62
305,305,2005,VA,0.433,0.377,0.20875627308445,253.17,50.0,326.0,672.08,South,188.3,0.03760845225,"$2,500 in highest 2 quarters",224.8,44.4,289.47,226.99,44.83,292.29,398.54,78.71,513.19,321.06,63.41,413.42
308,308,2005,WI,0.489,0.442,0.5050018822445,256.7,49.0,329.0,580.36,Midwest,188.4,0.03549318525,30 x WBA and 4 x WBA outside HQ,229.31,43.77,293.9,223.85,42.73,286.9,385.27,73.54,493.78,324.58,61.96,416.0
311,311,2006,AK,0.31,0.269,0.50462805859801,183.6,44.0,248.0,683.68,West,205.7,0.0417487222499999,"$1,000; wages in 2 qtrs",156.02,37.39,210.75,157.86,37.83,213.23,289.04,69.27,390.43,239.88,57.49,324.02
312,312,2006,AL,0.429,0.378,0.30790329864451,188.8,45.0,220.0,499.9,South,194.7,0.03253279075,1½ x HQW; qualify for at least minimum WBA,162.13,38.64,188.93,164.28,39.16,191.43,287.44,68.51,334.94,239.47,57.08,279.05
314,314,2006,AZ,0.453,0.33,0.1959439093722,211.42,60.0,240.0,640.34,West,205.7,,"1½ x HQW; $1,500 in 1 qtr or wages in 2 qtrs; wages in 1 qtr sufficient to qualify for maximum WBA, and BP wages ≥ taxable wage base",179.66,50.99,203.95,,,,332.84,94.46,377.83,,,
315,315,2006,CA,0.504,0.414,0.39471564861644,296.48,40.0,450.0,716.23,West,205.7,0.0379293512499999,"$1,300 in HQ, or $900 in HQ with BP wages = 1¼ x HQ",251.94,33.99,382.4,248.2,33.49,376.72,466.75,62.97,708.44,374.46,50.52,568.36
319,319,2006,DE,0.429,0.383,0.45387557640883,250.23,20.0,330.0,654.07,South,194.7,,36 x WBA,214.89,17.18,283.39,,,,380.96,30.45,502.41,,,
320,320,2006,FL,0.385,0.3,0.3728712320929,235.39,32.0,275.0,784.64,South,194.7,0.03304995275,"1½ x HQW; minimum $3,400; wages in 2 qtrs",202.14,27.48,236.16,201.17,27.35,235.03,358.37,48.72,418.68,294.22,40.0,343.73
321,321,2006,GA,0.477,0.405,0.21974795589087,262.53,40.0,300.0,647.86,South,194.7,0.022870386875,"150% x HQW or 40 x WBA; wages in 2 qtrs; earn $1,242 in 2 qtrs; $1,840; $920 in HQ",225.45,34.35,257.63,229.08,34.9,261.77,399.69,60.9,456.74,317.37,48.36,362.66
326,326,2006,IN,0.521,0.471,0.33497180744805,301.25,50.0,390.0,640.1,Midwest,193.0,0.0228334177499999,"1¼ x HQW totaling at least $1,650 in last 2 qtrs; not less than $2,750 in BP",262.7,43.6,340.09,256.18,42.52,331.65,441.35,73.25,571.38,377.21,62.61,488.34
331,331,2006,MD,0.462,0.402,0.27072120177003,275.38,25.0,340.0,685.22,South,194.7,0.03624901575,1½ x HQW; $576.01 in HQ,236.48,21.47,291.98,238.2,21.62,294.09,419.25,38.06,517.63,352.32,31.99,435.0
333,333,2006,MI,0.484,0.44,0.4184127075068,288.94,81.0,362.0,656.32,Midwest,193.0,0.03248880775,"1½ x HQW; at least $1,998 in HQ; or wages in 2 or more BP qtrs totaling at least 20 x state AWW",251.96,70.63,315.67,239.21,67.06,299.69,423.32,118.67,530.36,357.12,100.11,447.42
335,335,2006,MO,0.416,0.357,0.31193273992688,214.15,48.0,270.0,600.47,Midwest,193.0,0.0223484,"1½ x HQW; $1,300 in 1 qtr; or wages in 2 qtrs of BP = 1½ maximum taxable wage base",186.74,41.86,235.45,184.68,41.39,232.84,313.75,70.32,395.57,265.02,59.4,334.13
336,336,2006,MS,0.482,0.361,0.27231795942699,182.4,30.0,210.0,505.03,South,194.7,0.03972990325,40 x WBA; $780 in HQ; wages in 2 qtrs,156.64,25.76,180.34,151.57,24.93,174.5,277.7,45.67,319.72,242.48,39.88,279.17
341,341,2006,NH,0.396,0.36,0.26530546144727,260.86,32.0,372.0,724.5,Northeast,215.0,,"$2,800; $1,400 in each of 2 qtrs",217.67,26.7,310.4,,,,380.72,46.7,542.92,,,
345,345,2006,NY,0.423,0.362,0.41410413077739,296.33,40.0,405.0,817.7,Northeast,215.0,0.02253557155,"1½ x HQW; $1,600 in HQ",247.26,33.38,337.94,250.08,33.76,341.78,432.48,58.38,591.09,359.56,48.53,491.41
354,354,2006,TN,0.405,0.33,0.25387299966811,217.81,30.0,275.0,659.59,South,194.7,0.03614972225,40 x WBA; $780.01 in highest 2 qtrs; BP wages outside HQW > the lesser of 6 x WBA or $900,187.05,25.76,236.16,186.78,25.73,235.82,331.61,45.67,418.68,284.0,39.12,358.57
357,357,2006,VA,0.418,0.356,0.23162766262474,258.98,54.0,330.0,727.62,South,194.7,0.03098852575,"$2,700 in highest 2 qtrs of BP",222.4,46.37,283.39,223.79,46.66,285.16,394.29,82.21,502.41,316.52,66.0,403.32
360,360,2006,WI,0.474,0.433,0.50043243831869,257.74,51.0,341.0,594.81,Midwest,193.0,0.0294057515,30 x WBA and 4 x WBA outside HQ,224.75,44.47,297.36,217.06,42.95,287.17,377.61,74.72,499.59,314.72,62.28,416.39
363,363,2007,AK,0.305,0.264,0.47908050534138,177.67,44.0,248.0,674.02,West,212.23,0.026732335,"$1,000; wages in 2 qtrs",146.34,36.24,204.26,146.64,36.31,204.68,271.1,67.14,378.41,222.83,55.18,311.04
364,364,2007,AL,0.41,0.366,0.315676534697,190.95,45.0,230.0,521.35,South,200.361,0.0233164885,1½ x HQW; qualify for at least minimum WBA,159.35,37.55,191.93,160.92,37.92,193.83,282.5,66.57,340.27,234.57,55.28,282.54
366,366,2007,AZ,0.443,0.365,0.26508566503552,215.13,60.0,240.0,588.65,West,212.23,,"1½ x HQW; $1,500 in 1 qtr or wages in 2 qtrs; wages in 1 qtr sufficient to qualify for maximum WBA, and BP wages ≥ taxable wage base",177.19,49.42,197.67,,,,328.26,91.55,366.21,,,
367,367,2007,CA,0.49,0.412,0.39162306519665,308.7,40.0,450.0,748.47,West,212.23,0.0214780895,"$1,300 in HQ, or $900 in HQ with BP wages = 1¼ x HQ",254.26,32.95,370.64,248.98,32.26,362.95,471.03,61.03,686.64,375.65,48.68,547.59
371,371,2007,DE,0.444,0.397,0.53769763392612,253.24,20.0,330.0,637.8,South,200.361,,36 x WBA,211.33,16.69,275.38,,,,374.65,29.59,488.22,,,
372,372,2007,FL,0.375,0.311,0.36798155672388,239.13,32.0,275.0,768.94,South,200.361,0.01813476175,"1½ x HQW; minimum $3,400; wages in 2 qtrs",199.55,26.7,229.49,197.83,26.47,227.51,353.78,47.34,406.85,289.33,38.72,332.73
373,373,2007,GA,0.492,0.434,0.24006966397789,266.62,42.0,320.0,614.08,South,200.361,0.01539052225,wages in 2 qtrs & 150% x HQW or HQW divided by 22 for WBA w/ total earnings at least 40 x WBA,222.49,35.05,267.04,227.44,35.83,272.98,394.45,62.14,473.42,315.11,49.64,378.19
378,378,2007,IN,0.546,0.503,0.37635912995245,306.45,50.0,390.0,609.64,Midwest,198.123,0.028019295,"1¼ x HQW totaling at least $1,650 in last 2 qtrs; not less than $2,750 in BP",260.32,42.47,331.29,254.78,41.57,324.24,437.36,71.36,556.61,375.16,61.21,477.44
383,383,2007,MD,0.453,0.393,0.33075170268312,279.18,25.0,340.0,711.14,South,200.361,0.0388654325,1½ x HQW; $576.01 in HQ,232.97,20.86,283.73,233.04,20.87,283.81,413.03,36.99,503.01,344.69,30.87,419.78
385,385,2007,MI,0.49,0.443,0.39724156321599,292.37,110.0,362.0,660.51,Midwest,198.123,0.00586298397,"1½ x HQW; at least $1,998 in HQ ($2,697 effec 4/1/07); or wages in 2 or more BP qtrs totaling at least 20 x state AWW",248.36,93.44,307.51,234.43,88.2,290.26,417.27,156.99,516.64,349.99,131.68,433.34
387,387,2007,MO,0.427,0.354,0.30202689793678,227.3,56.0,280.0,642.77,Midwest,198.123,0.0212274,"1½ x HQW; $1,400 in 1 qtr; or wages in 2 qtrs of BP = 1½ maximum taxable wage base",193.09,47.57,237.85,191.73,47.24,236.19,324.4,79.92,399.61,275.14,67.79,338.93
388,388,2007,MS,0.437,0.318,0.24569786548892,178.56,30.0,210.0,561.73,South,200.361,0.03358119025,40 x WBA; $780 in HQ; wages in 2 qtrs,149.01,25.03,175.24,142.71,23.98,167.83,264.17,44.38,310.68,228.3,38.36,268.5
393,393,2007,NH,0.415,0.37,0.29007338721711,265.65,32.0,372.0,717.85,Northeast,220.512,,"$2,800; $1,400 in each of 2 qtrs",216.12,26.03,302.64,,,,378.02,45.54,529.35,,,
397,397,2007,NY,0.438,0.367,0.41194303871013,296.37,40.0,405.0,806.63,Northeast,220.512,0.0228152135,"1½ x HQW; $1,600 in HQ",241.12,32.54,329.49,244.6,33.01,334.25,421.73,56.92,576.31,351.68,47.46,480.58
406,406,2007,TN,0.397,0.366,0.28942983422878,221.95,30.0,275.0,606.26,South,200.361,0.0150400568,40 x WBA; $780.01 avg wages in highest 2 qtrs; BPW outside HQW > the lesser of 6 x WBA or $900,185.22,25.03,229.49,183.69,24.83,227.59,328.36,44.38,406.85,279.3,37.75,346.06
409,409,2007,VA,0.449,0.398,0.24149031280745,273.83,54.0,347.0,687.9,South,200.361,0.03295146125,"$2,700 in highest 2 qtrs of BP",228.51,45.06,289.57,229.51,45.26,290.83,405.11,79.89,513.37,324.61,64.01,411.35
