State,Minimum WBA,Maximum WBA,Year
AK,$44 ,$248 ,2000
AL,$45 ,$190 ,2000
AR,$55 ,$309 ,2000
AZ,$40 ,$205 ,2000
CA,$40 ,$230 ,2000
CO,$25 ,$337 ,2000
CT,$15 ,$362 ,2000
DC,$50 ,$309 ,2000
DE,$20 ,$315 ,2000
FL,$32 ,$275 ,2000
GA,$39 ,$264 ,2000
HI,$5 ,$364 ,2000
IA,$37 ,$263 ,2000
ID,$51 ,$273 ,2000
IL,$51 ,$284 ,2000
IN,$50 ,$252 ,2000
KS,$73 ,$292 ,2000
KY,$39 ,$268 ,2000
LA,$12 ,$215 ,2000
MA,$14 ,$402 ,2000
MD,$25 ,$250 ,2000
ME,$44 ,$254 ,2000
MI,$87 ,$300 ,2000
MN,$38 ,$331 ,2000
MO,$45 ,$220 ,2000
MS,$30 ,$190 ,2000
MT,$63 ,$254 ,2000
NC,$25 ,$322 ,2000
ND,$43 ,$283 ,2000
NE,$36 ,$206 ,2000
NH,$32 ,$301 ,2000
NJ,$61 ,$407 ,2000
NM,$46 ,$246 ,2000
NV,$16 ,$267 ,2000
NY,$40 ,$365 ,2000
OH,$77 ,$279 ,2000
OK,$16 ,$276 ,2000
OR,$84 ,$360 ,2000
PA,$35 ,$375 ,2000
PR,$7 ,$133 ,2000
RI,$52 ,$383 ,2000
SC,$20 ,$238 ,2000
SD,$28 ,$214 ,2000
TN,$30 ,$255 ,2000
TX,$47 ,$287 ,2000
UT,$20 ,$298 ,2000
VA,$50 ,$230 ,2000
VI,$32 ,$233 ,2000
VT,$40 ,$287 ,2000
WA,$94 ,$441 ,2000
WI,$44 ,$297 ,2000
WV,$24 ,$318 ,2000
WY,$19 ,$261 ,2000
AK,44.0,248,2001
AL,45.0,190,2001
AR,57.0,321,2001
AZ,40.0,205,2001
CA,40.0,230,2001
CO,25.0,358,2001
CT,15.0,397,2001
DC,50.0,309,2001
DE,20.0,315,2001
FL,32.0,275,2001
GA,39.0,274,2001
HI,5.0,383,2001
IA,40.0,273,2001
ID,51.0,296,2001
IL,51.0,315,2001
IN,50.0,288,2001
KS,80.0,320,2001
KY,39.0,329,2001
LA,10.0,258,2001
MA,29.0,477,2001
MD,25.0,280,2001
ME,46.0,265,2001
MI,88.0,300,2001
MN,38.0,331,2001
MO,40.0,250,2001
MS,30.0,190,2001
MT,65.0,263,2001
NC,30.0,375,2001
ND,43.0,293,2001
NE,36.0,252,2001
NH,32.0,301,2001
NJ,61.0,429,2001
NM,50.0,267,2001
NV,16.0,291,2001
NY,40.0,405,2001
OH,77.0,303,2001
OK,16.0,291,2001
OR,88.0,376,2001
PA,35.0,430,2001
PR,7.0,133,2001
RI,56.0,397,2001
SC,20.0,259,2001
SD,28.0,224,2001
TN,30.0,255,2001
TX,48.0,294,2001
UT,22.0,355,2001
VA,50.0,268,2001
VI,32.0,331,2001
WA,94.0,441,2001
WI,46.0,313,2001
WV,24.0,327,2001
WY,20.0,271,2001
AK,$44 ,$248 ,2002
AL,$45 ,$190 ,2002
AR,$60 ,$333 ,2002
AZ,$40 ,$205 ,2002
CA,$40 ,$330 ,2002
CO,$25 ,$390 ,2002
CT,$15 ,$406 ,2002
DC,$50 ,$309 ,2002
DE,$20 ,$330 ,2002
FL,$32 ,$275 ,2002
GA,$39 ,$284 ,2002
HI,$5 ,$395 ,2002
IA,$42 ,$283 ,2002
ID,$51 ,$315 ,2002
IL,$51 ,$326 ,2002
IN,$50 ,$312 ,2002
KS,$83 ,$333 ,2002
KY,$39 ,$329 ,2002
LA,$10 ,$258 ,2002
MA,$29 ,$512 ,2002
MD,$25 ,$280 ,2002
ME,$47 ,$272 ,2002
MI,$81 ,$300 ,2002
MN,$38 ,$452 ,2002
MO,$40 ,$250 ,2002
MS,$30 ,$200 ,2002
MT,$68 ,$286 ,2002
NC,$15 ,$396 ,2002
ND,$43 ,$290 ,2002
NE,$36 ,$262 ,2002
NH,$32 ,$331 ,2002
NJ,$61 ,$446 ,2002
NM,$52 ,$277 ,2002
NV,$16 ,$301 ,2002
NY,$40 ,$405 ,2002
OH,$86 ,$308 ,2002
OK,$16 ,$304 ,2002
OR,$93 ,$400 ,2002
PA,$35 ,$430 ,2002
PR,$7 ,$133 ,2002
RI,$56 ,$415 ,2002
SC,$20 ,$268 ,2002
SD,$28 ,$234 ,2002
TN,$30 ,$275 ,2002
TX,$51 ,$319 ,2002
UT,$23 ,$365 ,2002
VA,$50 ,$268 ,2002
VI,$32 ,$312 ,2002
VT,$25 ,$312 ,2002
WA,$106 ,$496 ,2002
WI,$48 ,$324 ,2002
WV,$24 ,$338 ,2002
WY,$20 ,$283 ,2002
AK,$44 ,$248 ,2003
AL,$45 ,$210 ,2003
AR,$62 ,$345 ,2003
AZ,$40 ,$205 ,2003
CA,$40 ,$370 ,2003
CO,$25 ,$398 ,2003
CT,$15 ,$411 ,2003
DC,$50 ,$309 ,2003
DE,$20 ,$320 ,2003
FL,$32 ,$275 ,2003
GA,$40 ,$295 ,2003
HI,$5 ,$395 ,2003
IA,$43 ,$292 ,2003
ID,$51 ,$316 ,2003
IL,$51 ,$326 ,2003
IN,$50 ,$336 ,2003
KS,$86 ,$345 ,2003
KY,$39 ,$329 ,2003
LA,$10 ,$258 ,2003
MA,$29 ,$507 ,2003
MD,$25 ,$310 ,2003
ME,$49 ,$283 ,2003
MI,$81 ,$362 ,2003
MN,$38 ,$467 ,2003
MO,$40 ,$250 ,2003
MS,$30 ,$210 ,2003
MT,$70 ,$297 ,2003
NC,$34 ,$408 ,2003
ND,$43 ,$290 ,2003
NE,$36 ,$262 ,2003
NH,$32 ,$372 ,2003
NJ,$61 ,$475 ,2003
NM,$52 ,$277 ,2003
NV,$16 ,$309 ,2003
NY,$40 ,$405 ,2003
OH,$88 ,$315 ,2003
OK,$16 ,$303 ,2003
OR,$93 ,$405 ,2003
PA,$35 ,$451 ,2003
PR,$7 ,$133 ,2003
RI,$56 ,$427 ,2003
SC,$20 ,$278 ,2003
SD,$28 ,$241 ,2003
TN,$30 ,$275 ,2003
TX,$53 ,$328 ,2003
UT,$23 ,$365 ,2003
VA,$59 ,$318 ,2003
VI,$32 ,$375 ,2003
VT,$1 ,$351 ,2003
WA,$107 ,$496 ,2003
WI,$49 ,$329 ,2003
WV,$24 ,$351 ,2003
WY,$21 ,$296 ,2003
AK,$44 ,$248 ,2004
AL,$45 ,$210 ,2004
AR,$63 ,$345 ,2004
AZ,$40 ,$205 ,2004
CA,$40 ,$410 ,2004
CO,$25 ,$398 ,2004
CT,$15 ,$429 ,2004
DC,$50 ,$309 ,2004
DE,$20 ,$330 ,2004
FL,$32 ,$275 ,2004
GA,$40 ,$300 ,2004
HI,$5 ,$417 ,2004
IA,$44 ,$300 ,2004
ID,$51 ,$316 ,2004
IL,$51 ,$326 ,2004
IN,$50 ,$348 ,2004
KS,$87 ,$351 ,2004
KY,$39 ,$365 ,2004
LA,$10 ,$258 ,2004
MA,$29 ,$508 ,2004
MD,$25 ,$310 ,2004
ME,$51 ,$292 ,2004
MI,$81 ,$362 ,2004
MN,$38 ,$478 ,2004
MO,$40 ,$250 ,2004
MS,$30 ,$210 ,2004
MT,$73 ,$323 ,2004
NC,$36 ,$416 ,2004
ND,$43 ,$312 ,2004
NE,$36 ,$280 ,2004
NH,$32 ,$372 ,2004
NJ,$61 ,$490 ,2004
NM,$58 ,$290 ,2004
NV,$16 ,$317 ,2004
NY,$40 ,$405 ,2004
OH,$90 ,$323 ,2004
OK,$16 ,$275 ,2004
OR,$96 ,$410 ,2004
PA,$35 ,$461 ,2004
PR,$7 ,$133 ,2004
RI,$56 ,$441 ,2004
SC,$20 ,$278 ,2004
SD,$28 ,$248 ,2004
TN,$30 ,$275 ,2004
TX,$53 ,$328 ,2004
UT,$24 ,$377 ,2004
VA,$50 ,$316 ,2004
VI,$32 ,$471 ,2004
VT,$42 ,$359 ,2004
WA,$109 ,$496 ,2004
WI,$49 ,$329 ,2004
WV,$24 ,$358 ,2004
WY,$22 ,$306 ,2004
AK,$44 ,$248 ,2005
AL,$45 ,$220 ,2005
AR,$65 ,$345 ,2005
AZ,$60 ,$240 ,2005
CA,$40 ,$450 ,2005
CO,$25 ,$407 ,2005
CT,$15 ,$447 ,2005
DC,$50 ,$359 ,2005
DE,$20 ,$330 ,2005
FL,$32 ,$275 ,2005
GA,$40 ,$300 ,2005
HI,$5 ,$436 ,2005
IA,$46 ,$310 ,2005
ID,$51 ,$325 ,2005
IL,$51 ,$336 ,2005
IN,$50 ,$369 ,2005
KS,$89 ,$359 ,2005
KY,$39 ,$365 ,2005
LA,$10 ,$258 ,2005
MA,$29 ,$528 ,2005
MD,$25 ,$310 ,2005
ME,$52 ,$302 ,2005
MI,$81 ,$362 ,2005
MN,$38 ,$493 ,2005
MO,$48 ,$250 ,2005
MS,$30 ,$210 ,2005
MT,$75 ,$335 ,2005
NC,$36 ,$426 ,2005
ND,$43 ,$324 ,2005
NE,$30 ,$288 ,2005
NH,$32 ,$372 ,2005
NJ,$61 ,$503 ,2005
NM,$57 ,$300 ,2005
NV,$16 ,$329 ,2005
NY,$40 ,$405 ,2005
OH,$93 ,$331 ,2005
OK,$16 ,$292 ,2005
OR,$98 ,$419 ,2005
PA,$35 ,$478 ,2005
PR,$7 ,$133 ,2005
RI,$62 ,$462 ,2005
SC,$20 ,$292 ,2005
SD,$28 ,$256 ,2005
TN,$30 ,$275 ,2005
TX,$54 ,$336 ,2005
UT,$24 ,$371 ,2005
VA,$50 ,$326 ,2005
VI,$33 ,$387 ,2005
VT,$42 ,$371 ,2005
WA,$111 ,$496 ,2005
WI,$49 ,$329 ,2005
WV,$24 ,$366 ,2005
WY,$23 ,$316 ,2005
AK,44,248,2006
AL,45,220,2006
AR,68,382,2006
AZ,60,240,2006
CA,40,450,2006
CO,25,421,2006
CT,15,465,2006
DC,50,359,2006
DE,20,330,2006
FL,32,275,2006
GA,40,300,2006
HI,5,459,2006
IA,48,324,2006
ID,51,322,2006
IL,51,350,2006
IN,50,390,2006
KS,93,373,2006
KY,39,365,2006
LA,10,258,2006
MA,29,528,2006
MD,25,340,2006
ME,54,313,2006
MI,81,362,2006
MN,38,515,2006
MO,48,270,2006
MS,30,210,2006
MT,98,346,2006
NC,36,442,2006
ND,43,340,2006
NE,30,288,2006
NH,32,372,2006
NJ,73,521,2006
NM,62,312,2006
NV,16,346,2006
NY,40,405,2006
OH,96,343,2006
OK,16,317,2006
OR,101,434,2006
PA,35,497,2006
PR,7,133,2006
RI,62,477,2006
SC,20,303,2006
SD,28,266,2006
TN,30,275,2006
TX,55,336,2006
UT,25,383,2006
VA,54,330,2006
VI,33,416,2006
VT,57,385,2006
WA,112,496,2006
WI,51,341,2006
WV,24,380,2006
WY,24,330,2006
AK,$44 ,$248 ,2007
AL,$45 ,$230 ,2007
AR,$71 ,$395 ,2007
AZ,$60 ,$240 ,2007
CA,$40 ,$450 ,2007
CO,$25 ,$435 ,2007
CT,$15 ,$483 ,2007
DC,$50 ,$359 ,2007
DE,$20 ,$330 ,2007
FL,$32 ,$275 ,2007
GA,$42 ,$320 ,2007
HI,$5 ,$475 ,2007
IA,$50 ,$334 ,2007
ID,$51 ,$338 ,2007
IL,$51 ,$367 ,2007
IN,$50 ,$390 ,2007
KS,$96 ,$386 ,2007
KY,$39 ,$401 ,2007
LA,$10 ,$258 ,2007
MA,$31 ,$575 ,2007
MD,$25 ,$340 ,2007
ME,$56 ,$320 ,2007
MI,$110 ,$362 ,2007
MN,$38 ,$521 ,2007
MO,$56 ,$280 ,2007
MS,$30 ,$210 ,2007
MT,$103 ,$362 ,2007
NC,$39 ,$457 ,2007
ND,$43 ,$351 ,2007
NE,$30 ,$288 ,2007
NH,$32 ,$372 ,2007
NJ,$73 ,$536 ,2007
NM,$65 ,$326 ,2007
NV,$16 ,$362 ,2007
NY,$40 ,$405 ,2007
OH,$100 ,$355 ,2007
OK,$16 ,$342 ,2007
OR,$104 ,$445 ,2007
PA,$35 ,$520 ,2007
PR,$7 ,$133 ,2007
RI,$65 ,$492 ,2007
SC,$20 ,$303 ,2007
SD,$28 ,$274 ,2007
TN,$30 ,$275 ,2007
TX,$56 ,$364 ,2007
UT,$26 ,$406 ,2007
VA,$54 ,$347 ,2007
VI,$33 ,$426 ,2007
VT,$59 ,$394 ,2007
WA,$116 ,$496 ,2007
WI,$53 ,$355 ,2007
WV,$24 ,$391 ,2007
WY,$25 ,$349 ,2007
AK,$44 ,$248 ,2008
AL,$45 ,$235 ,2008
AR,$73 ,$409 ,2008
AZ,$60 ,$240 ,2008
CA,$40 ,$450 ,2008
CO,$25 ,$413 ,2008
CT,$15 ,$501 ,2008
DC,$50 ,$359 ,2008
DE,$20 ,$330 ,2008
FL,$32 ,$275 ,2008
GA,$44 ,$320 ,2008
HI,$5 ,$523 ,2008
IA,$51 ,$347 ,2008
ID,$58 ,$364 ,2008
IL,$51 ,$369 ,2008
IN,$50 ,$390 ,2008
KS,$101 ,$407 ,2008
KY,$39 ,$415 ,2008
LA,$10 ,$258 ,2008
MA,$32 ,$600 ,2008
MD,$25 ,$380 ,2008
ME,$57 ,$331 ,2008
MI,$113 ,$362 ,2008
MN,$38 ,$538 ,2008
MO,$45 ,$320 ,2008
MS,$30 ,$210 ,2008
MT,$114 ,$386 ,2008
NC,$39 ,$457 ,2008
ND,$43 ,$385 ,2008
NE,$30 ,$298 ,2008
NH,$32 ,$427 ,2008
NJ,$85 ,$560 ,2008
NM,$66 ,$355 ,2008
NV,$16 ,$362 ,2008
NY,$40 ,$405 ,2008
OH,$103 ,$365 ,2008
OK,$16 ,$392 ,2008
OR,$108 ,$463 ,2008
PA,$35 ,$539 ,2008
PR,$7 ,$133 ,2008
RI,$68 ,$513 ,2008
SC,$20 ,$326 ,2008
SD,$28 ,$285 ,2008
TN,$30 ,$275 ,2008
TX,$57 ,$378 ,2008
UT,$26 ,$427 ,2008
VA,$54 ,$363 ,2008
VI,$33 ,$454 ,2008
VT,$61 ,$409 ,2008
WA,$122 ,$515 ,2008
WI,$53 ,$355 ,2008
WV,$24 ,$408 ,2008
WY,$28 ,$387 ,2008
AK,$56 ,$370 ,2009
AL,$45 ,$255 ,2009
AR,$77 ,$431 ,2009
AZ,$60 ,$240 ,2009
CA,$40 ,$450 ,2009
CO,$25 ,$431 ,2009
CT,$15 ,$519 ,2009
DC,$50 ,$359 ,2009
DE,$20 ,$330 ,2009
FL,$32 ,$275 ,2009
GA,$44 ,$330 ,2009
HI,$5 ,$545 ,2009
IA,$53 ,$361 ,2009
ID,$65 ,$362 ,2009
IL,$51 ,$385 ,2009
IN,$50 ,$390 ,2009
KS,$105 ,$423 ,2009
KY,$39 ,$415 ,2009
LA,$10 ,$284 ,2009
MA,$34 ,$628 ,2009
MD,$25 ,$380 ,2009
ME,$60 ,$344 ,2009
MI,$117 ,$362 ,2009
MN,$38 ,$351 ,2009
MO,$35 ,$320 ,2009
MS,$30 ,$230 ,2009
MT,$120 ,$407 ,2009
NC,$42 ,$494 ,2009
ND,$43 ,$406 ,2009
NE,$30 ,$308 ,2009
NH,$32 ,$427 ,2009
NJ,$85 ,$584 ,2009
NM,$67 ,$359 ,2009
NV,$16 ,$393 ,2009
NY,$64 ,$405 ,2009
OH,$105 ,$372 ,2009
OK,$16 ,$409 ,2009
OR,$113 ,$482 ,2009
PA,$35 ,$558 ,2009
PR,$7 ,$133 ,2009
RI,$68 ,$528 ,2009
SC,$20 ,$326 ,2009
SD,$28 ,$298 ,2009
TN,$30 ,$275 ,2009
TX,$58 ,$392 ,2009
UT,$28 ,$444 ,2009
VA,$54 ,$378 ,2009
VI,$33 ,$459 ,2009
VT,$64 ,$425 ,2009
WA,$129 ,$541 ,2009
WI,$54 ,$363 ,2009
WV,$24 ,$424 ,2009
WY,$30 ,$415 ,2009
AK,$56 ,$370 ,2010
AL,$45 ,$265 ,2010
AR,$79 ,$441 ,2010
AZ,$60 ,$240 ,2010
CA,$40 ,$450 ,2010
CO,$25 ,$443 ,2010
CT,$15 ,$537 ,2010
DC,$50 ,$359 ,2010
DE,$20 ,$330 ,2010
FL,$32 ,$275 ,2010
GA,$44 ,$330 ,2010
HI,$5 ,$559 ,2010
IA,$56 ,$374 ,2010
ID,$72 ,$334 ,2010
IL,$51 ,$385 ,2010
IN,$50 ,$390 ,2010
KS,$109 ,$436 ,2010
KY,$39 ,$415 ,2010
LA,$10 ,$247 ,2010
MA,$33 ,$629 ,2010
MD,$25 ,$410 ,2010
ME,$62 ,$356 ,2010
MI,$117 ,$362 ,2010
MN,$38 ,$377 ,2010
MO,$35 ,$320 ,2010
MS,$30 ,$235 ,2010
MT,$125 ,$422 ,2010
NC,$43 ,$505 ,2010
ND,$43 ,$431 ,2010
NE,$30 ,$318 ,2010
NH,$32 ,$427 ,2010
NJ,$87 ,$600 ,2010
NM,$71 ,$426 ,2010
NV,$16 ,$400 ,2010
NY,$64 ,$405 ,2010
OH,$106 ,$375 ,2010
OK,$16 ,$430 ,2010
OR,$115 ,$493 ,2010
PA,$35 ,$564 ,2010
PR,$7 ,$133 ,2010
RI,$68 ,$546 ,2010
SC,$20 ,$326 ,2010
SD,$28 ,$309 ,2010
TN,$30 ,$275 ,2010
TX,$59 ,$406 ,2010
UT,$29 ,$451 ,2010
VA,$54 ,$378 ,2010
VI,$33 ,$462 ,2010
VT,$64 ,$425 ,2010
WA,$133 ,$560 ,2010
WI,$54 ,$363 ,2010
WV,$24 ,$424 ,2010
WY,$31 ,$438 ,2010
AK,$56 ,$370 ,2011
AL,$45 ,$265 ,2011
AR,$81 ,$451 ,2011
AZ,$60 ,$240 ,2011
CA,$40 ,$450 ,2011
CO,$25 ,$415 ,2011
CT,$15 ,$555 ,2011
DC,$50 ,$359 ,2011
DE,$20 ,$330 ,2011
FL,$32 ,$275 ,2011
GA,$44 ,$330 ,2011
HI,$5 ,$549 ,2011
IA,$56 ,$376 ,2011
ID,$72 ,$336 ,2011
IL,$51 ,$388 ,2011
IN,$50 ,$390 ,2011
KS,$108 ,$435 ,2011
KY,$39 ,$415 ,2011
LA,$10 ,$247 ,2011
MA,$33 ,$625 ,2011
MD,$25 ,$430 ,2011
ME,$62 ,$359 ,2011
MI,$117 ,$362 ,2011
MN,$38 ,$372 ,2011
MO,$35 ,$320 ,2011
MS,$30 ,$235 ,2011
MT,$120 ,$421 ,2011
NC,$43 ,$506 ,2011
ND,$43 ,$442 ,2011
NE,$30 ,$348 ,2011
NH,$32 ,$427 ,2011
NJ,$87 ,$598 ,2011
NM,$72 ,$386 ,2011
NV,$16 ,$398 ,2011
NY,$64 ,$405 ,2011
OH,$108 ,$387 ,2011
OK,$16 ,$358 ,2011
OR,$116 ,$496 ,2011
PA,$35 ,$573 ,2011
PR,$7 ,$133 ,2011
RI,$68 ,$551 ,2011
SC,$42 ,$326 ,2011
SD,$28 ,$314 ,2011
TN,$30 ,$275 ,2011
TX,$60 ,$415 ,2011
UT,$29 ,$452 ,2011
VA,$54 ,$378 ,2011
VI,$33 ,$462 ,2011
VT,$64 ,$425 ,2011
WA,$135 ,$570 ,2011
WI,$54 ,$363 ,2011
WV,$24 ,$424 ,2011
WY,$31 ,$430 ,2011
AK,$56 ,$370 ,2012
AL,$45 ,$265 ,2012
AR,$82 ,$457 ,2012
AZ,$60 ,$240 ,2012
CA,$40 ,$450 ,2012
CO,$25 ,$454 ,2012
CT,$15 ,$573 ,2012
DC,$50 ,$359 ,2012
DE,$20 ,$330 ,2012
FL,$32 ,$275 ,2012
GA,$44 ,$330 ,2012
HI,$5 ,$523 ,2012
IA,$57 ,$385 ,2012
ID,$72 ,$343 ,2012
IL,$51 ,$403 ,2012
IN,$50 ,$390 ,2012
KS,$111 ,$444 ,2012
KY,$39 ,$415 ,2012
LA,$10 ,$247 ,2012
MA,$33 ,$653 ,2012
MD,$50 ,$430 ,2012
ME,$64 ,$366 ,2012
MI,$117 ,$362 ,2012
MN,$38 ,$385 ,2012
MO,$35 ,$320 ,2012
MS,$30 ,$235 ,2012
MT,$123 ,$431 ,2012
NC,$45 ,$522 ,2012
ND,$43 ,$470 ,2012
NE,$70 ,$354 ,2012
NH,$32 ,$427 ,2012
NJ,$87 ,$611 ,2012
NM,$74 ,$397 ,2012
NV,$16 ,$396 ,2012
NY,$64 ,$405 ,2012
OH,$111 ,$400 ,2012
OK,$16 ,$368 ,2012
OR,$118 ,$507 ,2012
PA,$35 ,$573 ,2012
PR,$7 ,$133 ,2012
RI,$68 ,$566 ,2012
SC,$42 ,$326 ,2012
SD,$28 ,$323 ,2012
TN,$30 ,$275 ,2012
TX,$61 ,$426 ,2012
UT,$25 ,$467 ,2012
VA,$54 ,$378 ,2012
VI,$33 ,$495 ,2012
VT,$68 ,$425 ,2012
WA,$138 ,$583 ,2012
WI,$54 ,$363 ,2012
WV,$24 ,$424 ,2012
