,State,Change in Recipiency Rate (2000-2023),% Change in Recipiency Rate (2000-2023),% Change in Real Average WBA (2000-2023),% Change in Real Maximum WBA (2000-2023),% Change in Real Minimum WBA (2000-2023),Change in Recipiency Rate (2001-2023),% Change in Recipiency Rate (2001-2023),% Change in Real Average WBA (2001-2023),% Change in Real Maximum WBA (2001-2023),% Change in Real Minimum WBA (2001-2023),Change in Recipiency Rate (2002-2023),% Change in Recipiency Rate (2002-2023),% Change in Real Average WBA (2002-2023),% Change in Real Maximum WBA (2002-2023),% Change in Real Minimum WBA (2002-2023),Change in Recipiency Rate (2003-2023),% Change in Recipiency Rate (2003-2023),% Change in Real Average WBA (2003-2023),% Change in Real Maximum WBA (2003-2023),% Change in Real Minimum WBA (2003-2023),Change in Recipiency Rate (2004-2023),% Change in Recipiency Rate (2004-2023),% Change in Real Average WBA (2004-2023),% Change in Real Maximum WBA (2004-2023),% Change in Real Minimum WBA (2004-2023),Change in Recipiency Rate (2005-2023),% Change in Recipiency Rate (2005-2023),% Change in Real Average WBA (2005-2023),% Change in Real Maximum WBA (2005-2023),% Change in Real Minimum WBA (2005-2023),Change in Recipiency Rate (2006-2023),% Change in Recipiency Rate (2006-2023),% Change in Real Average WBA (2006-2023),% Change in Real Maximum WBA (2006-2023),% Change in Real Minimum WBA (2006-2023),Change in Recipiency Rate (2007-2023),% Change in Recipiency Rate (2007-2023),% Change in Real Average WBA (2007-2023),% Change in Real Maximum WBA (2007-2023),% Change in Real Minimum WBA (2007-2023),Change in Recipiency Rate (2008-2023),% Change in Recipiency Rate (2008-2023),% Change in Real Average WBA (2008-2023),% Change in Real Maximum WBA (2008-2023),% Change in Real Minimum WBA (2008-2023),Change in Recipiency Rate (2009-2023),% Change in Recipiency Rate (2009-2023),% Change in Real Average WBA (2009-2023),% Change in Real Maximum WBA (2009-2023),% Change in Real Minimum WBA (2009-2023),Change in Recipiency Rate (2010-2023),% Change in Recipiency Rate (2010-2023),% Change in Real Average WBA (2010-2023),% Change in Real Maximum WBA (2010-2023),% Change in Real Minimum WBA (2010-2023),Change in Recipiency Rate (2011-2023),% Change in Recipiency Rate (2011-2023),% Change in Real Average WBA (2011-2023),% Change in Real Maximum WBA (2011-2023),% Change in Real Minimum WBA (2011-2023),Change in Recipiency Rate (2012-2023),% Change in Recipiency Rate (2012-2023),% Change in Real Average WBA (2012-2023),% Change in Real Maximum WBA (2012-2023),% Change in Real Minimum WBA (2012-2023),Change in Recipiency Rate (2013-2023),% Change in Recipiency Rate (2013-2023),% Change in Real Average WBA (2013-2023),% Change in Real Maximum WBA (2013-2023),% Change in Real Minimum WBA (2013-2023),Change in Recipiency Rate (2014-2023),% Change in Recipiency Rate (2014-2023),% Change in Real Average WBA (2014-2023),% Change in Real Maximum WBA (2014-2023),% Change in Real Minimum WBA (2014-2023),Change in Recipiency Rate (2015-2023),% Change in Recipiency Rate (2015-2023),% Change in Real Average WBA (2015-2023),% Change in Real Maximum WBA (2015-2023),% Change in Real Minimum WBA (2015-2023),Change in Recipiency Rate (2016-2023),% Change in Recipiency Rate (2016-2023),% Change in Real Average WBA (2016-2023),% Change in Real Maximum WBA (2016-2023),% Change in Real Minimum WBA (2016-2023),Change in Recipiency Rate (2017-2023),% Change in Recipiency Rate (2017-2023),% Change in Real Average WBA (2017-2023),% Change in Real Maximum WBA (2017-2023),% Change in Real Minimum WBA (2017-2023),Change in Recipiency Rate (2018-2023),% Change in Recipiency Rate (2018-2023),% Change in Real Average WBA (2018-2023),% Change in Real Maximum WBA (2018-2023),% Change in Real Minimum WBA (2018-2023)
0,AK,-0.35127070640327995,-57.69887280292626,-9.836260085429528,-19.467741935483872,-31.295454545454543,-0.34688605653008,-57.39200493703467,-7.823871906841343,-16.51897675973918,-28.786808009422852,-0.34353618676577,-57.15454121321142,-7.334918602524238,-14.907758510502326,-27.40153698366955,-0.30099423234774003,-53.891062332474604,-7.374451487079487,-13.108549053730693,-25.870524767042667,-0.27969828403179,-52.06328264791905,-5.970426282249586,-11.08143003428165,-24.140526976160604,-0.26346769063297004,-50.569912297277575,-2.2133573542658587,-8.364303739389763,-21.825704680630984,-0.24709881911141995,-48.966523938031855,-2.5894116138956673,-5.233689205219455,-19.149505215298205,-0.22155126585479,-46.24510147765634,3.8540385403853947,-2.2226573974346384,-16.583885209713028,-0.2201388268419,-46.086151107809584,3.114186851211075,1.1957843534657402,-13.677898343803546,-0.24054693991730997,-48.29521062524968,-14.632365331685676,-32.4265800514278,-32.416722557567624,-0.21317649199506,-45.28869689435054,-18.26395611487577,-31.691634174704152,-31.683615819209038,-0.19459462062689997,-43.0401130738939,-15.777223607647548,-29.7527346910063,-29.74668835696026,-0.21817866004329,-45.86399768826749,-13.352337514253144,-28.240873814314455,-28.22886989553656,-0.21254522756112,-45.21522491872501,-13.775104958583912,-27.17858965944724,-27.17417489761503,-0.17615847818904,-40.61873809412214,-13.31774368334,-25.82082900014857,-25.815950920245395,-0.12617325993689,-32.883095660431614,-16.13971196821718,-24.956789659577662,-24.950347567030786,-0.13833057417084998,-34.94433367529327,-17.48737716488409,-23.508234392952897,-23.507085020242922,-0.10278309492154997,-28.52611057303509,-13.652633373103804,-21.336011658592298,-21.337496747332814,-0.07711409698041999,-23.04366726513979,-8.080319341962024,-18.7039524565474,-18.692845615922536
1,AL,-0.12997963883137,-44.500522549917434,-13.793943825016747,-18.357894736842102,-43.6,-0.18606606987875,-53.44083631717733,-13.951225445478316,-16.45392362794204,-42.27882647259495,-0.16856131650043002,-50.976103278701125,-14.58496830667069,-15.378320877202551,-41.54767388300323,-0.14532989045053998,-47.27160735089492,-16.736303183663857,-21.672389416279533,-40.19792648444863,-0.10264631730989002,-38.77069538587349,-14.831758261602351,-19.685202443823123,-38.68084078279778,-0.13131697336878997,-44.75347263524519,-14.831758261602351,-20.593805989250058,-36.48648648648649,-0.14579729132292,-47.351649678573395,-12.730524887436001,-17.895516858095593,-34.316770186335404,-0.15357052737541002,-48.648065502497246,-11.208032632569806,-19.178867295368104,-32.41011984021305,-0.1316287473963,-44.81211204398317,-11.695687449291633,-17.616442721334106,-29.617304492512485,-0.16437366770773001,-50.347289672157444,-17.508162313432834,-24.379661677960314,-29.889502762430947,-0.06987991396740001,-30.1224805277511,-16.144135601256433,-26.01001669449082,-28.707865168539332,-0.04304807684854001,-20.983290204859454,-12.563341984921509,-23.461785168007097,-26.26380011621151,-0.04253734488701,-20.786086832495894,-10.962179850229683,-21.846029826682784,-24.68842729970327,-0.045788153780560004,-22.024742560259654,-10.754383751734569,-20.62631121117536,-23.53118409159385,-0.029820255642860005,-15.537350220997912,-10.136551286122566,-19.284004579040484,-22.21881703953418,-0.016173493545200007,-9.071987225993414,-12.210709189055024,-19.426553085393728,-22.36157846436219,-0.00876242201418001,-5.128169111311462,-11.953951462352197,-18.533690457433956,-21.497061552737396,-0.019827062320009997,-10.897998016011284,-10.776894942615716,-16.8658556192722,-19.91164405175135,-0.026784614381869992,-14.17995988383121,-8.986234401132123,-15.021365180234463,-18.12903225806452
2,AR,-0.24383506265414998,-53.77233293127994,-17.81087470449172,-17.673139158576056,-16.927272727272733,-0.36687742558770997,-63.638691401269654,-19.83859810929213,-18.901428207090035,-17.971274685816883,-0.32861926162913,-61.05413681693202,-20.8027700578614,-20.81984561752988,-21.07445154603559,-0.26169899350738,-55.524442078152724,-19.250243879778882,-21.810358075918252,-21.857362750128274,-0.19803159692734998,-48.57826281993153,-18.97925891400606,-19.824135648775577,-21.1425612702796,-0.18548951214288997,-46.945979573544925,-17.721399157476213,-16.958281647842263,-20.841995841995846,-0.18592472315836997,-47.00435352866762,-20.414797179745435,-22.453894223441555,-21.76369863013699,-0.19930605467214998,-48.738522418914876,-20.026683842473318,-22.825592330795136,-22.886075949367093,-0.25704953743431,-55.08133247240692,-19.257745366714655,-22.371071101617336,-21.884082749187904,-0.33681361601706994,-61.638168166261245,-25.69779867493053,-26.62955699123213,-26.23506619309009,-0.20252278174287,-49.138609300298555,-23.828929494763592,-27.087990828317572,-26.896000000000004,-0.13915927310406997,-39.89859057609631,-20.08550937844796,-26.248804105180767,-26.246973365617443,-0.12534701831845999,-37.42035207799796,-19.783110290724494,-25.677807642865485,-25.598436736687834,-0.09719639817479,-31.67868445116148,-21.076049943246307,-23.51473241130488,-23.518580515567468,-0.09812006226797002,-31.883744846881008,-18.81275979636635,-22.221542789005415,-22.21654749744638,-0.11595790164395,-35.61567823937599,-22.810834813499103,-22.359224782542345,-22.361937128292276,-0.11301520290789,-35.02844594830981,-11.116224369790858,-21.499105103993095,-21.494845360824748,-0.07010270433607999,-25.061216875407887,-11.229700745582669,-19.892303816601594,-19.884271436086276,-0.03622714584306,-14.735449042335164,-7.340085287846472,-18.1104136488009,-18.10360279620004
3,AZ,-0.024528207204469993,-11.923731895674173,-4.956615436964787,-15.741463414634152,191.47500000000002,-0.08457286959034,-31.82376565070133,-6.977131438721133,-12.656755663430422,202.12490282456594,-0.08885537670493998,-32.90497284589381,-6.106784693820385,-10.968506778001135,207.95034337031169,-0.12114035219819996,-40.070069591885826,-3.6728359581561025,-9.089473684210532,214.51308335581336,-0.09066584248866,-33.351817387448634,-2.592269689043887,-6.969354230624225,221.80513386696114,-0.037228511231199996,-17.0452839890536,-8.580624045385115,-18.10639104873886,121.1075289209179,-0.01476296931406998,-7.534283337190837,-6.718245574974949,-15.307673449374848,128.6526769954893,-0.08390472497738999,-31.651928430813946,-5.41791297477284,-12.616987909141496,135.9166329421287,-0.08470484858488997,-31.857606612670548,-4.058850469429816,-9.565445026178015,144.1675392670157,-0.15001230671294996,-45.29449443050937,-5.529875986471253,-9.905069893594831,143.25057375339037,-0.06725778367761998,-27.07218209233687,-1.9941520467836236,-8.921697864487221,145.9185825775153,-0.041467792872069975,-18.624760323729333,1.7485277153785412,-6.338791888081552,152.9067245119306,-0.02082800977603,-10.310439113281282,3.931782945736436,-4.320611532709251,158.34256592067362,0.013692681497180004,8.175308296131787,1.5820099405988688,-2.9061270376616166,28.92845294703085,0.003681752183880005,2.074236072836771,2.201487986339806,-1.0936784241868969,30.26815642458101,0.015227490791730025,9.17576034667758,3.9640198511166345,0.057927359091695725,28.643936886240766,0.009604056067000016,5.597523304769025,4.476030172682505,1.9898441190363578,31.117858749437698,0.006951265374930016,3.989713800229168,6.217518063125873,4.881899326006431,34.84848484848486,0.023833318446880025,15.146920050538595,8.213340220830373,8.396611233134607,7.071356414730465
4,CA,0.013776777630929993,3.361901683432649,26.84387412160098,5.608695652173915,-46.025,-0.04154544599533999,-8.932325509536396,22.156181957276527,9.473589327564454,-44.05286343612335,-0.035365184267179994,-7.705955100494732,-2.6086140564886806,-22.224712625276165,-42.97411516111991,-0.02327040039742001,-5.207788980015713,-12.472592342722207,-29.16921820779751,-41.75883463717292,0.027833719359359965,7.033436702404024,-14.070455768514295,-34.58824796682285,-40.40850124206458,0.039524824580039974,10.291766199728084,-18.146687697160875,-38.580964903408514,-38.57752489331436,0.028852340304860002,7.309652000368727,-17.60736683337302,-36.480125523012546,-36.4813180347161,0.031944923724649965,8.157058805667921,-18.35915991504758,-34.464709691344694,-34.476479514415786,0.04357556244972999,11.467481827033254,-17.21304937385339,-32.17357310398749,-32.17090794847628,0.05546819218757998,15.068791854754854,-20.348413337937917,-32.42829721534481,-32.42566510172144,0.13778017685895,48.21065526366487,-16.463439172602516,-31.692913385826778,-31.698829484340397,0.17402711978273,69.73892508408824,-12.283963659412631,-29.75302215281392,-29.76577748861418,0.16533113156961,64.02305746171906,-9.763519387932524,-28.242245199409155,-28.24858757062147,0.14761486038262,53.49272942268129,-10.564411891426102,-27.177334732423926,-27.18381112984823,0.11580242631321996,37.62683041334518,-8.808153582568195,-25.823001282599396,-25.833047062864996,0.10396549218078999,32.52962453081245,-9.555139209620487,-24.95674740484429,-24.956551963851233,0.07757596561607,22.421316212724772,-10.564411891426102,-23.510517697443,-23.521076868579527,0.04261701192624001,11.187006859098474,-9.40909487649471,-21.33812623465786,-21.34790528233151,0.02233244003299001,5.565917599989771,-9.199072656489218,-18.705445296027314,-18.71234939759036
5,CO,0.03762276130398001,16.0824815242804,24.619720484904658,8.115727002967365,-46.04,-0.025784344159739958,-8.671571046521564,13.534522176497491,5.498610145934679,-44.07131011608624,-0.025988079762259975,-8.734105180749546,6.454059758591119,-1.2869141154158765,-42.98393913778529,-0.00031467776896998423,-0.11574408645693134,9.647066816128277,-1.2280416395575724,-41.77816141562366,0.05065959579306001,22.933327154411305,16.38782721569195,1.0763725136627167,-40.41519434628975,0.07810234788026002,40.372003024761895,17.785075716110203,1.861947496435468,-38.59808830223031,0.06438115631524002,31.07530124917161,18.173164927695424,1.8420169946332827,-36.487758945386055,0.040982708532890016,17.7740297560645,16.24531835205993,1.6942056492129203,-34.48275862068965,0.04447913292870001,19.587435300867927,16.78787220955897,10.852500912741881,-32.211055276381906,-0.052774870273859964,-16.271769947126923,8.366065733373624,5.826483487757414,-32.448673009514266,0.01424245909133004,5.534994355674848,13.78265007578696,4.079184163167375,-31.730769230769234,0.05395252188670002,24.793613028700314,20.954022557799686,14.255699457493193,-29.776158250910985,0.06785142497921001,33.30823925559474,19.247109239351296,6.687944716113741,-28.282828282828277,0.058969521530310015,27.738675752116343,18.052152287605608,5.4833386410352905,-27.19913653534809,0.01923653106626,7.62378670079686,17.403797192114652,4.097025799262887,-25.838372732270482,-0.01312630804282,-4.610812398720513,12.111003056404558,4.656172804044361,-24.972191323692993,-0.03616973952232,-11.75377153490763,8.209855849815623,2.8510938602681786,-23.52607709750567,-0.03120193816294997,-10.305798570086754,9.639618219489824,2.900474469046554,-21.34110787172011,0.056255275258000004,26.128326765271066,11.042691527056322,5.526110000868897,-18.734939759036152
6,CT,-0.33893587887789,-44.35883322482444,9.806788099095192,11.02762430939227,-42.8,-0.33178275986838,-43.83301072517784,5.205178679588128,4.059652029826016,-41.19259766963674,-0.23173082998460004,-35.277901776677936,3.9537667389840845,3.8499302361635146,-40.0,-0.12211228890127002,-22.31364256101731,2.3798121200957953,5.4769715260464515,-38.31775700934579,-0.05854143632304004,-12.103262941371854,10.356192669658107,4.549592903779624,-36.160714285714285,-0.03364466063878002,-7.333405445128828,11.462720089840778,3.9977229797914426,-33.8473400154202,-0.05765930193347002,-11.942665218009694,13.627442963447548,3.5876288659793856,-31.469648562300318,-0.043008790773600036,-9.186959273272278,13.818241389196068,2.2827331721593147,-29.67213114754098,-0.02400716189098001,-5.3450350970981235,14.352137596181553,2.5410756199612297,-26.916524701873932,-0.10728822532268001,-20.150676985957837,8.001709933157171,-1.0000492635105183,-26.854219948849106,0.058709389616170005,16.021894137728268,11.324307002083016,-2.4300245187289082,-25.456125108601213,0.09245874444447,27.791852711130126,15.043258682783472,-2.718141110976634,-23.187108325872874,0.07260511816368997,20.595061962641964,15.665709410246812,-3.9342224771738565,-21.643835616438352,0.08133999692652,23.658989147048555,15.603161397670556,-5.5949640625734,-20.629047178538393,0.04442389989684997,11.668460249966582,17.380469673931422,-4.133571854502083,-19.51219512195122,0.040485384171210004,10.525081029813153,13.326265138849259,-4.884513441878073,-19.587628865979383,0.0005470739740600084,0.12884619793786312,9.750414659189648,-4.522995058912952,-18.750000000000004,-0.01890835724140999,-4.258159380284371,6.687396829052944,-5.608266791921088,-17.261330761812914,-0.04188275105366002,-8.96800050010653,7.106794619801902,-3.0981025628661585,-15.467980295566505
7,DC,-0.07532700229921999,-23.341263869564138,-0.2621117469747911,-18.951456310679614,-43.6,-0.054594265318249985,-18.078314385046543,-11.771070835104526,-17.061862498344148,-42.28407695456406,-0.09812467653473003,-28.39929530179997,-20.107079119571676,-15.993559640413258,-41.542288557213936,-0.07838735132106003,-24.061387891110677,-8.176480051480045,-14.056280027453665,-40.19088016967126,0.026800267244380005,12.149189082747506,-4.771637122002084,-11.872756703497785,-38.66898651587646,0.04360614204565,21.397882927959074,-5.625826719576714,-21.435517771433947,-36.486486486486484,0.036615654341369985,17.37169542880796,-7.247613243956938,-18.764799377209776,-34.32696786213321,0.02247247085838,9.991279515068616,-5.151427028374394,-16.40296414980973,-32.4065196548418,0.0233575506291,10.425813054732554,-4.099634561263491,-12.932832707551103,-29.605591612581133,0.04208545150565998,20.498703503904387,-8.268713086102288,-13.282548476454298,-29.885629040278467,0.09190022225944999,59.102444293823865,-6.095504462633157,-11.823111048517704,-28.715874620829123,0.08243483354029998,49.97307786001203,-1.4418303475070164,-8.784965034965037,-26.255230125523017,0.08393872835183,51.35293344896894,0.5770925110132169,-6.858077952990181,-24.699599465954613,0.07663808000688999,44.88183168648034,2.6712236362818715,-5.405099150141644,-23.515052888527254,0.08421094405503998,51.60541564649234,4.179785535021673,-3.806414442097186,-22.22835079977937,0.09577946146481,63.173288741147445,3.588929219600724,-3.976074537019288,-22.3568281938326,0.09158577851455998,58.781350927606844,1.7696353748774176,-2.9151806481624987,-21.5140551071528,0.07930824286593,47.183392833084596,-8.26134126250653,-16.31357348125376,-19.90911672820222,0.05316900475425998,27.375050504181846,-8.091461696389032,-15.838290150216755,-18.1184668989547
8,DE,-0.16979197975095,-42.715446220249135,-17.767625115265325,-28.374603174603173,-43.60000000000001,-0.25516927139957,-52.84399366222103,-16.62842087370389,-26.70391787408225,-42.272262026612076,-0.25764141193404,-53.084186286415225,-19.725859247135848,-29.13499591682894,-41.554404145077726,-0.30026078454065,-56.87141678496973,-20.464588316374098,-25.23445007787387,-40.19088016967126,-0.27780185505962,-54.95527139481472,-14.387327631349276,-25.660626029654033,-38.66231647634585,-0.18931248215209,-45.39693384410554,-11.206155238741793,-23.001842877619268,-36.4864864864865,-0.22617204862025997,-49.83128865619654,-8.702126669458789,-20.385334697766325,-34.34225844004657,-0.30999410613755,-57.652123903551235,-7.164150854114425,-18.069576585082427,-32.41461953265429,-0.23454722127776,-50.740257695959734,-5.459714726291447,-14.667170953101353,-29.588014981273407,-0.19800295492692999,-46.511613744734895,-7.005735412617908,-15.01111236674578,-29.89434431323804,-0.121236143026,-34.74415584303858,-3.899093803575806,-13.582043817986817,-28.69785082174463,-0.09741023640072999,-29.96189246051488,3.815218541644623,-10.606600895439591,-26.274509803921575,-0.08650302788630998,-27.530624782958874,3.127628259041205,-8.715002427577275,-24.699599465954613,-0.07802242190946002,-25.52037927644804,5.2973379132675,-7.293421539220117,-23.525423728813564,-0.09847687971850999,-30.19092424071255,7.927164704587962,-5.7245528998829975,-22.206896551724142,-0.09171013583477,-28.712026528369407,5.054886211512716,-5.889713856678069,-22.36751548520303,-0.07524400103805001,-24.837304773366522,6.2841974104772715,-4.849865047233468,-21.50313152400835,-0.04582928330684999,-16.7545835263115,5.083020889126947,-2.900671372008955,-19.88636363636364,-0.07089172802173999,-23.741746274353304,7.767096951386973,-0.7434780695965851,-18.1422351233672
9,FL,-0.12203312184059001,-51.245653793796095,-33.11246255786512,-43.592727272727274,-43.59375,-0.17016316562018002,-59.442813448751096,-33.30014482259233,-42.27663454024486,-42.27694275663575,-0.20231457029769,-63.53800464897837,-33.67535214436794,-41.534750489974364,-41.52899254940071,-0.21505747610719,-64.94105646147037,-32.34173438002112,-40.1843211352331,-40.19218025182239,-0.23323486090669998,-66.76532051476765,-29.55403661392859,-38.668353629606194,-38.66802582398912,-0.24329898186686,-67.69597809407755,-27.95267892061009,-36.47309361946105,-36.466033086941216,-0.25677075077637,-68.86311645313418,-27.09013554961907,-34.31571815718157,-34.31586608442503,-0.25188107540735,-68.44937492243733,-26.143823603107,-32.40664081223583,-32.39700374531835,-0.22519837300677997,-65.98275093928419,-23.211587557963846,-29.59970953980212,-29.602184087363494,-0.22124735070155,-65.58434046485657,-23.64521811211274,-29.879757707259742,-29.875679875679868,-0.11065193398521,-48.79856906395691,-20.963157612484583,-28.70340580043204,-28.71248025276461,-0.06230417971595001,-34.92295512649584,-19.274798707345127,-26.24572080639026,-26.23620760114425,-0.04832178713686,-29.38883375797612,-16.00843449022625,-24.68440473878423,-24.69753858990404,-0.04015500385802001,-25.69830032729003,-15.391239451174007,-23.510848126232744,-23.516949152542374,,,,,,-0.0006090875756400022,-0.5218831509888866,-15.220892774965488,-22.358476400220226,-22.36559139784946,0.016481308892819,16.54431420361426,-15.888597192101361,-21.49797570850202,-21.487603305785115,0.011870588726720005,11.388852498808513,-14.95181487679612,-19.89258417682296,-19.884598313359966,0.008813344409299997,8.214726073751786,-14.079169824520497,-18.107908351810785,-18.103448275862064
10,GA,-0.04450008498385,-19.02159010532703,-9.15109955072121,-22.01515151515152,-20.46153846153846,-0.16352817881794,-46.328776419542486,-14.603245165592352,-23.10737628384687,-18.604040934138023,-0.12928801709290003,-40.56310114161645,-18.856129086761854,-24.86131386861314,-17.56577199043317,-0.11865283373267002,-38.511408002925116,-17.58901758901759,-25.995686556434215,-17.762460233297983,-0.06280565713902,-24.898109270621692,-14.049217002237139,-25.381464970461394,-15.683609676542536,-0.015703615702700013,-7.654749063928179,-13.269222086775933,-22.711915308957128,-12.668918918918928,-0.03030290412515002,-13.789845735902489,-14.792636948325569,-20.086946395994257,-9.694323144104807,-0.05062461221217002,-21.087467434799446,-13.659040855768806,-22.902935889754353,-11.497860199714689,-0.06635904080825003,-25.94135228272832,-11.75524828885112,-19.700456336050546,-12.000000000000002,-0.12169783159959999,-39.11316572094364,-17.183997240903608,-22.44698082645874,-12.3728813559322,-0.043350869030280015,-18.62183361377219,-11.876691591357408,-21.142944691282363,-10.887675955185298,-0.02183636816148002,-10.335205134935219,-8.602150537634415,-18.427829945718923,-7.815750371471022,0.0034969183251900016,1.8805880223091282,-6.68415427960751,-16.701731671791553,-5.857359635811846,0.02856821106405999,17.757814573844506,-3.1119180914914084,-15.40452808480914,-4.406779661016959,0.04646929360122998,32.50151927697297,-2.8178276926190082,-13.972923282634127,-2.7890943277969305,0.05318116519756,39.02807011963398,-5.685388845247453,-14.123633936764834,-2.9715358148263973,0.06607077940166,53.55312589540101,-6.502482234984919,-13.174763832658574,-1.897533206831124,0.06708462353443,54.825423957837316,-6.774725808017086,-11.396109485281466,0.12911555842478742,0.05639083990577998,42.38185256783903,-4.475385380407757,-9.42765386476618,2.342461233916202
