State,% Change in Real Average WBA (2018-2023),% Change in Real Maximum WBA (2018-2023),% Change in Real Minimum WBA (2018-2023),Change in Recipiency Rate (2018-2023),% Change in Real Average WBA (2013-2023),% Change in Real Maximum WBA (2013-2023),% Change in Real Minimum WBA (2013-2023),Change in Recipiency Rate (2013-2023),% Change in Real Average WBA (2003-2023),% Change in Real Maximum WBA (2003-2023),% Change in Real Minimum WBA (2003-2023),Change in Recipiency Rate (2003-2023)
AK,-8.080319341962024,-18.7039524565474,-18.692845615922536,-0.07711409698041999,-13.775104958583912,-27.17858965944724,-27.17417489761503,-0.21254522756112,-7.374451487079487,-13.108549053730693,-25.870524767042667,-0.30099423234774003
AL,-8.986234401132123,-15.021365180234463,-18.12903225806452,-0.026784614381869992,-10.754383751734569,-20.62631121117536,-23.53118409159385,-0.045788153780560004,-16.736303183663857,-21.672389416279533,-40.19792648444863,-0.14532989045053998
AR,-7.340085287846472,-18.1104136488009,-18.10360279620004,-0.03622714584306,-21.076049943246307,-23.51473241130488,-23.518580515567468,-0.09719639817479,-19.250243879778882,-21.810358075918252,-21.857362750128274,-0.26169899350738
AZ,8.213340220830373,8.396611233134607,7.071356414730465,0.023833318446880025,1.5820099405988688,-2.9061270376616166,28.92845294703085,0.013692681497180004,-3.6728359581561025,-9.089473684210532,214.51308335581336,-0.12114035219819996
CA,-9.199072656489218,-18.705445296027314,-18.71234939759036,0.02233244003299001,-10.564411891426102,-27.177334732423926,-27.18381112984823,0.14761486038262,-12.472592342722207,-29.16921820779751,-41.75883463717292,-0.02327040039742001
CO,11.042691527056322,5.526110000868897,-18.734939759036152,0.056255275258000004,18.052152287605608,5.4833386410352905,-27.19913653534809,0.058969521530310015,9.647066816128277,-1.2280416395575724,-41.77816141562366,-0.00031467776896998423
CT,7.106794619801902,-3.0981025628661585,-15.467980295566505,-0.04188275105366002,15.603161397670556,-5.5949640625734,-20.629047178538393,0.08133999692652,2.3798121200957953,5.4769715260464515,-38.31775700934579,-0.12211228890127002
DC,-8.091461696389032,-15.838290150216755,-18.1184668989547,0.05316900475425998,2.6712236362818715,-5.405099150141644,-23.515052888527254,0.07663808000688999,-8.176480051480045,-14.056280027453665,-40.19088016967126,-0.07838735132106003
DE,7.767096951386973,-0.7434780695965851,-18.1422351233672,-0.07089172802173999,5.2973379132675,-7.293421539220117,-23.525423728813564,-0.07802242190946002,-20.464588316374098,-25.23445007787387,-40.19088016967126,-0.30026078454065
FL,-14.079169824520497,-18.107908351810785,-18.103448275862064,0.008813344409299997,-15.391239451174007,-23.510848126232744,-23.516949152542374,-0.04015500385802001,-32.34173438002112,-40.1843211352331,-40.19218025182239,-0.21505747610719
GA,-4.475385380407757,-9.42765386476618,2.342461233916202,0.05639083990577998,-3.1119180914914084,-15.40452808480914,-4.406779661016959,0.02856821106405999,-17.58901758901759,-25.995686556434215,-17.762460233297983,-0.11865283373267002
HI,-3.2464871194379485,0.20681265206813204,-18.674698795180714,-0.015365461358660015,3.2392078465671283,4.049820625536868,-27.223719676549862,0.04018021020507001,11.166795600551609,12.49658563234089,-41.68466522678185,-0.03260298323905997
IA,6.270530695671218,0.3426753151389073,-0.08188331627430737,-0.21722308513226002,18.136817333441538,9.327288485899047,9.219064667710908,-0.11008007113055002,22.6659925851028,18.989913649227187,20.251293422025125,-0.2179522265391
ID,8.837557280463844,6.786657245918708,-18.71993306839574,-0.05235569363341999,16.88846482197559,8.51787468823219,-27.18755855349447,-0.05035287606957997,4.681807960422756,-1.953018301010643,-17.79141104294479,-0.29656722139918
IL,8.661058389623296,4.5683890577507515,-17.13973799126638,-0.03724146642463,21.63566358955327,9.96292271303457,-21.408231944084914,0.05066590556051004,8.396031417941288,11.799688028077455,-36.933942667220606,-0.12428036009283999
IN,-8.577729810895782,-17.14081741923969,-17.15575620767494,0.01536120997255,1.7389033942558811,-21.429054968860008,-21.441312879058156,0.0022436167748400015,-25.73944198810794,-26.809812082229794,-53.347457627118644,-0.19181898784530999
KS,4.04440048356961,-2.108725660078125,-1.687116564417186,-0.04950573904787001,9.762318840579706,-3.508670352893496,-3.5085687818434477,-0.15163533078028,6.498425078746056,2.352218639643797,2.6484355752648328,-0.23851847316119998
KY,10.510315755340269,14.423668945850498,-18.093819806403573,-0.11678930330352899,22.12318029115341,15.373305015520344,-23.50486787204451,-0.10822835454902899,11.005252229143753,13.80777412492749,-40.18488308863513,-0.22867011856051897
LA,-6.154895939952241,-8.828023980251547,186.5021770682148,0.028338780190869994,-9.53164057360874,-14.844093104962667,167.84260515603796,-0.02939956795571999,-28.563266154165806,-36.24332100287711,109.33191940615058,-0.12819364446212
MA,14.347531718230258,11.525378125420389,16.67839549612947,0.04061292163919006,35.20710059171597,19.518876279529586,39.503575936053835,0.14280737698929002,21.367868524651623,23.452325235076362,23.31721829676458,-0.03788293331691994
MD,-10.765806611161489,-18.1099969614099,-18.1184668989547,0.04966591980635002,-10.625825627476885,-23.5123458736716,-23.515052888527254,0.01474534138553002,-7.240788346186807,-17.031538619415738,19.592875318066163,-0.05565988900872998
ME,13.236376228195478,8.75437541986352,8.807450900992105,0.04944548221824002,25.244159325928774,14.780953802522559,14.780008543357543,0.022957832849250015,20.958942112076944,17.230734049851353,18.291877613911517,-0.06939449956683996
MI,-11.722072736741598,-17.14351638209507,-9.820075757575749,-0.01670313491200001,-9.361910703145885,-21.43091565474237,7.4466884801985875,0.021422858685249985,-26.322080556360472,-36.944688323090425,24.548783677740012,-0.18741987893410003
MN,0.43735370210669455,2.320149486141385,5.139186295503217,0.10540570723926002,15.621897603176855,10.359074266904047,8.030803080308036,0.18539401121451,6.847968545216262,-25.466754383974955,-45.24672428212991,0.11500326939667999
MO,-10.39593589609301,-17.140122678035414,-17.143993635640424,-0.058980763326409974,-7.936934997847612,-21.426508807392434,-21.425877027536792,-0.045587590657009985,-13.108176739461658,-19.28553267226036,-44.835805084745765,-0.22068239488029998
MS,-12.775299693337042,-18.113300796935807,-18.10261374636979,0.03233505968097,-12.684015907346685,-23.51855057411574,-23.50813743218806,-0.04420409622964999,-24.576628698848914,-33.06907695415067,-40.19088016967125,-0.15778310077087
MT,10.485133020344296,3.1110077339070736,3.0810119106211196,0.003811188653859987,16.32525828286428,7.274872198191116,11.238580837051199,-0.03968159323845005,27.380894328765805,28.833508918516372,61.405672009864375,-0.08924671759489
NC,-5.375383756628521,-18.110170897627352,-18.10261374636979,0.010056269516209998,-22.48388129315469,-49.963249271321764,-75.05896226415094,-0.1307757929334,-34.80250759586169,-48.690092525210524,-73.61197754210855,-0.25237295459286
ND,-4.395043950439498,-7.98051962968919,-17.15765619941729,-0.08004702997933999,5.41497138698687,2.47902169463774,-21.43076450721523,-0.02169940905679002,45.06554989075018,46.33228611090816,-36.9549150036955,-0.06653703503195002
NE,4.318868158689447,2.8750126097044326,-17.143993635640424,0.006940868274870005,21.76243360695316,11.563286292528161,-21.440693946822563,-0.11090818452958001,23.328605663422504,23.70708826978286,22.601530311948206,-0.19925568822326
NH,-6.515732239950086,-15.502561262633261,-15.473441108545025,-0.025504680658199996,-0.47919533140390913,-20.633940182054626,-20.607375271149674,-0.07086501095013001,-15.857033976493243,-29.215112064716287,-38.32153690596562,-0.14622858826052
NJ,8.341307288745185,2.984070489170537,31.820869051138047,-0.03269686166285002,15.081312210850987,5.566060821783716,42.31689803733843,0.13023212253407995,5.6365215712769166,7.752219623515518,57.69094766619518,-0.04160821652300006
NM,1.8294630229481232,1.760000000000001,1.3759761993306097,0.06967241868744001,-2.92697777584483,-3.0230708035003993,-3.2132078821231937,0.009830529835149981,11.913357400722017,13.956296498266655,13.112033195020748,-0.02119487160197997
NV,7.1760454310789905,4.075751337999175,-18.64406779661016,-0.05059742897608002,7.4117190531625905,1.8089069369399555,-27.150084317032032,0.019514599948859984,5.153855894643539,5.925486225077701,-41.73971679028995,-0.21065801990242003
NY,2.41239426894528,-0.9623646674686412,4.773869346733674,0.06171101466672002,8.425092520674372,-1.2339331619537353,53.77440347071584,0.09812124281736001,-12.438196443066927,-23.260273242962537,91.12968455109193,0.00440370719036004
OH,4.032822586917635,4.930551190999935,1.631321370309951,0.00852460609743999,15.470281003151037,6.72824905708624,7.265840220385672,0.010895266249389995,14.227763781544898,12.302828507046057,12.509029617144233,-0.14414497888289002
OK,-11.184755592377794,-20.215757158432325,-18.148820326678766,-0.042950833941910016,4.058426550799667,-2.3115295440174384,-23.559322033898315,-0.05298519518329001,2.39708892426655,-2.680758731714154,-40.225314777998676,-0.14670160387735
OR,10.560870380791588,5.38848992619189,5.511642811365089,0.054138510518210003,22.940219431813432,8.818228630278064,9.233661395554565,0.06184977246905998,19.709155902185387,12.595572368596311,14.59396751740139,-0.08636084067573002
PA,-1.067335780091366,-8.87799994731157,-15.49663116713757,-0.025307144041509966,0.9746961241495341,-16.202727911427672,-22.90303390838786,-0.031232986178079958,-5.097715188963931,-17.2789018032238,19.8151001540832,-0.24980521114214
PR,48.57177884025991,52.47249694410492,623.6286919831223,0.03552118642289001,38.06106174527227,43.21052082246112,580.5555555555555,0.005395183857230007,16.372191280967925,11.272402887032685,428.5053929121725,-0.06195601930981001
RI,6.850067613252202,1.5144789409091977,9.330628803245434,0.13728323952522997,3.436285538965026,-4.650136119490848,16.378778531770497,0.27392057216352994,-12.402563658409834,-1.7984793755841282,-27.33050847457628,0.05230410940601998
SC,-7.73207215134184,-18.11177911378313,-18.112685793294155,-0.021240661845639996,-7.919433620547724,-23.517178271358453,-23.506619309008713,-0.00023669133407000498,-16.42757521418609,-29.859627708269766,25.609756097560986,-0.14975925714704003
SD,6.543624161073828,3.466000356951646,-17.105917454002974,0.03053739836267,19.64064151463628,14.905256481408081,-21.4049976426214,0.013925071002029998,29.766236355480252,27.422190961842812,-36.92773363601967,-0.06657962265126
TN,-13.19944346984453,-18.107908351810785,-18.10261374636979,-0.0014668267962099912,-13.283374629842262,-23.510848126232744,-23.50813743218806,-0.034127294740619984,-29.01454437518551,-40.1843211352331,-40.19088016967125,-0.22284477734080999
TX,-2.824738614212288,-6.671172892115082,-12.004333694474537,-0.007306807445469993,7.517352260695666,-2.132577275108637,-11.176727909011372,0.023729593589650017,9.58433253397283,2.667140825035562,-18.747498999599834,-0.054323662320209964
UT,5.425661622319441,6.598435679813602,11.094377510040147,0.058542081474900004,14.312932576405633,8.246725813265728,14.841722885313956,-0.01415595077659998,14.255178578368508,13.60962487806319,3.799249530956842,-0.030957284971209975
VA,-9.671448403516893,-18.112685793294155,-18.12242922816355,-0.028229256110109985,-11.481951750408136,-23.51485148514851,-15.017579105976889,-0.04765767354168998,-26.133353515477182,-28.901560624249694,-39.180445722501794,-0.17490801405347
VT,15.145363001461746,21.12207034347151,-12.20729366602687,-0.02407495768972001,25.450121654501203,24.741964985628428,-7.986320659826994,0.01038380647954995,18.75706687884752,17.35910515641325,4818.279569892473,-0.14790154707071007
WA,19.828878341244067,13.905494180520053,52.49086534176992,0.046120251190780004,34.15606208921829,20.446727719454998,61.4245283018868,0.015974141444769996,26.404901508663293,17.30003697983512,72.54209942522941,-0.14171332653938
WI,-10.80253662803412,-17.141352195342197,-17.143593709718996,-0.055060375721970034,-1.9235393123346962,-19.910538948287158,-21.437301393302363,-0.08533943000175004,-15.109261186264314,-29.08388343261955,-30.508108108108107,-0.24670271637444002
WV,11.949965391080795,21.67362870643019,-18.08832425892318,-0.003965012928249995,11.213163064833012,13.646103169273088,-23.502824858757062,-0.08121562383533001,4.5817745138792745,7.3562732243738935,-40.16791869200177,-0.12915437861139997
WY,-0.28204822627417453,-4.156758299248554,-7.099827882960408,0.00946829525215001,-6.503277711561386,-11.151607783199122,-11.73344235486509,-0.07246654421119997,10.11097951484845,10.184442662389735,10.945529290853026,-0.13523850245891
